"P0, LCDmonitor; 0; Base; Rectangle, 0-0, 31; silverColour; ; False"
"P38, LCDmonitor; 0; Base; Rectangular, 0-0, 40; silverColour; ; False"
"P38, LCDmonitor; 1; Stand; Adjustable, 0-0, 20; silverColour; ; False"
"P38, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 90; whiteColour; ; False"
"P38, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 22; whiteColour; ; False"
"P38, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 19; greenColour; ; False"
"P38, LCDmonitor; 5; Carrier; Frame-structure, 0-0, 85; silverColour; ; False"
"P38, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 82; blackColour; ; False"
"P38, LCDmonitor; 7; Front-bezel; Rectangle-ultra-narrow, 0-0, 85; whiteColour; ; True"
"P39, LCDmonitor; 0; Base; Round, 0-0, 31; blackColour; ; False"
"P39, LCDmonitor; 1; Stand; Tilt-adjustable, 0-0, 15; blackColour; ; False"
"P39, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 80; blackColour; ; False"
"P39, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 19; blackColour; ; False"
"P39, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 18; greenColour; ; False"
"P39, LCDmonitor; 5; Carrier; Frame, 0-0, 77; blackColour; ; False"
"P39, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 75; blackColour; ; False"
"P39, LCDmonitor; 7; Front-bezel; Rectangle-ultra-narrow, 0-0, 78; blackColour; ; True"
"P40, LCDmonitor; 0; Base; Rectangular, 0-0, 33; blackColour; ; False"
"P40, LCDmonitor; 1; Stand; Adjustable, 0-0, 18; blackColour; ; False"
"P40, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 80; blackColour; ; False"
"P40, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 18; blackColour; ; False"
"P40, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 17; greenColour; ; False"
"P40, LCDmonitor; 5; Carrier; Frame, 0-0, 76; blackColour; ; False"
"P40, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 74; blackColour; ; False"
"P40, LCDmonitor; 7; Front-bezel; Rectangle-narrow, 0-0, 77; blackColour; ; True"
"P41, LCDmonitor; 0; Base; Round, 0-0, 30; blackColour; ; False"
"P41, LCDmonitor; 1; Stand; Tilt-adjustable, 0-0, 15; blackColour; ; False"
"P41, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 81; blackColour; ; False"
"P41, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 19; blackColour; ; False"
"P41, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 18; greenColour; ; False"
"P41, LCDmonitor; 5; Carrier; Frame, 0-0, 77; blackColour; ; False"
"P41, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 75; blackColour; ; False"
"P41, LCDmonitor; 7; Front-bezel; Rectangle-ultra-narrow, 0-0, 78; blackColour; ; True"
"P42, LCDmonitor; 0; Base; Square, 0-0, 40; blackColour; ; False"
"P42, LCDmonitor; 1; Stand; Tilt-adjustable, 0-0, 17; blackColour; ; False"
"P42, LCDmonitor; 2; Back-cover; Curved, 0-0, 93; blackColour; ; False"
"P42, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 24; blackColour; ; False"
"P42, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 22; greenColour; ; False"
"P42, LCDmonitor; 5; Carrier; Frame, 0-0, 88; blackColour; ; False"
"P42, LCDmonitor; 6; LCD-module; Curved-rectangle, 0-0, 85; blackColour; ; False"
"P42, LCDmonitor; 7; Front-bezel; Curved-border, 0-0, 90; blackColour; ; True"
"P43, LCDmonitor; 0; Base; Rectangular, 0-0, 35; blackColour; ; False"
"P43, LCDmonitor; 1; Stand; Tilt-adjustable, 0-0, 18; blackColour; ; False"
"P43, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 85; dark-greyColour; ; False"
"P43, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 21; blackColour; ; False"
"P43, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 20; greenColour; ; False"
"P43, LCDmonitor; 5; Carrier; Frame, 0-0, 80; blackColour; ; False"
"P43, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 78; blackColour; ; False"
"P43, LCDmonitor; 7; Front-bezel; Rectangle-ultra-narrow, 0-0, 82; blackColour; ; True"
"P44, LCDmonitor; 0; Base; Rectangular, 0-0, 32; blackColour; ; False"
"P44, LCDmonitor; 1; Stand; Tilt-adjustable, 0-0, 16; blackColour; ; False"
"P44, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 81; blackColour; ; False"
"P44, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 20; blackColour; ; False"
"P44, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 19; greenColour; ; False"
"P44, LCDmonitor; 5; Carrier; Frame, 0-0, 80; blackColour; ; False"
"P44, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 78; blackColour; ; False"
"P44, LCDmonitor; 7; Front-bezel; Rectangle-ultra-narrow, 0-0, 77; blackColour; ; True"
"P45, LCDmonitor; 0; Base; Rectangular, 0-0, 38; blackColour; ; False"
"P45, LCDmonitor; 1; Stand; Tilt-adjustable, 0-0, 16; blackColour; ; False"
"P45, LCDmonitor; 2; Back-cover; Curved, 0-0, 85; blackColour; ; False"
"P45, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 22; blackColour; ; False"
"P45, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 21; greenColour; ; False"
"P45, LCDmonitor; 5; Carrier; Frame, 0-0, 83; blackColour; ; False"
"P45, LCDmonitor; 6; LCD-module; Curved-rectangle, 0-0, 80; blackColour; ; False"
"P45, LCDmonitor; 7; Front-bezel; Curved-border, 0-0, 82; blackColour; ; True"
"P46, LCDmonitor; 0; Base; Square, 0-0, 30; blackColour; ; False"
"P46, LCDmonitor; 1; Stand; Tilt-adjustable, 0-0, 12; blackColour; ; False"
"P46, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 83; blackColour; ; False"
"P46, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 19; blackColour; ; False"
"P46, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 18; greenColour; ; False"
"P46, LCDmonitor; 5; Carrier; Frame, 0-0, 75; blackColour; ; False"
"P46, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 73; blackColour; ; False"
"P46, LCDmonitor; 7; Front-bezel; Rectangle-narrow, 0-0, 80; blackColour; ; True"
"P47, LCDmonitor; 0; Base; Round, 0-0, 29; blackColour; ; False"
"P47, LCDmonitor; 1; Stand; Tilt-adjustable, 0-0, 13; blackColour; ; False"
"P47, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 79; blackColour; ; False"
"P47, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 19; blackColour; ; False"
"P47, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 17; greenColour; ; False"
"P47, LCDmonitor; 5; Carrier; Frame, 0-0, 76; blackColour; ; False"
"P47, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 74; blackColour; ; False"
"P47, LCDmonitor; 7; Front-bezel; Rectangle-narrow, 0-0, 76; blackColour; ; True"
